key;log_kd_ki
MD_1_MIN_0;1.522246528
MD_2_MIN_0;1.502476449
MD_3_MIN_0;1.398523408
MD_4_MIN_0;1.362526004
MD_HG3_R5_MIN_0;1.352265118
MD_5_MIN_0;1.333156032
MD_6_MIN_0;1.319264846
MD_7_MIN_0;1.30924136
MD_8_MIN_0;1.302257547
MD_9_MIN_0;1.291911384
MD_10_MIN_0;1.287366567
MD_11_MIN_0;1.213782988
MD_12_MIN_0;1.194389309
MD_13_MIN_0;1.193898158
MD_14_MIN_0;1.191608383
MD_15_MIN_0;1.173867249
MD_16_MIN_0;1.170504236
MD_17_MIN_0;1.166780961
MD_18_MIN_0;1.124819379
MD_19_MIN_0;1.105027318
MD_20_MIN_0;1.087446178
MD_21_MIN_0;1.084198479
MD_22_MIN_0;1.080366386
MD_23_MIN_0;1.079159237
MD_24_MIN_0;1.074874215
MD_25_MIN_0;1.067427479
MD_26_MIN_0;1.058033927
MD_27_MIN_0;1.056576637
MD_28_MIN_0;1.044595662
MD_29_MIN_0;1.035037946
MD_30_MIN_0;1.033914234
MD_31_MIN_0;1.011735308
MD_32_MIN_0;1.007539604
MD_33_MIN_0;1.003463722
MD_HG3_17_MIN_0;1
MD_34_MIN_0;0.996846518
MD_35_MIN_0;0.986955876
MD_36_MIN_0;0.983403551
MD_37_MIN_0;0.980341116
MD_38_MIN_0;0.976370623
MD_39_MIN_0;0.969496195
MD_40_MIN_0;0.909583738
MD_41_MIN_0;0.899437324
MD_42_MIN_0;0.856991959
MD_43_MIN_0;0.856268477
MD_44_MIN_0;0.852563127
MD_45_MIN_0;0.843556708
MD_46_MIN_0;0.842592972
MD_47_MIN_0;0.838817817
MD_48_MIN_0;0.837737973
MD_49_MIN_0;0.830556143
MD_50_MIN_0;0.826473186
MD_51_MIN_0;0.80703963
MD_52_MIN_0;0.802535106
MD_53_MIN_0;0.801634013
MD_54_MIN_0;0.787996236
MD_55_MIN_0;0.781368622
MD_56_MIN_0;0.778173537
MD_57_MIN_0;0.761679521
MD_58_MIN_0;0.756428937
MD_59_MIN_0;0.752906202
MD_60_MIN_0;0.752859833
MD_61_MIN_0;0.748968331
MD_62_MIN_0;0.742682541
MD_63_MIN_0;0.736072934
MD_64_MIN_0;0.708237296
MD_65_MIN_0;0.698084829
MD_66_MIN_0;0.65828783
MD_67_MIN_0;0.65515058
MD_68_MIN_0;0.654434941
MD_69_MIN_0;0.639522486
MD_70_MIN_0;0.636548297
MD_71_MIN_0;0.615302165
MD_72_MIN_0;0.598444881
MD_73_MIN_0;0.597842112
MD_74_MIN_0;0.595959112
